dia_semana,hora,zona,ocupacion
Domingo,20,Alcaldía,Baja
Viernes,12,Universidad,Media
Miércoles,16,Parque Principal,Baja
Viernes,9,Parque Principal,Baja
Miércoles,7,Parque Principal,Baja
Jueves,11,Universidad,Baja
Viernes,6,Parque Principal,Baja
Martes,17,Centro,Alta
Miércoles,15,Parque Principal,Baja
Jueves,21,Alcaldía,Baja
Sábado,20,Universidad,Baja
Domingo,8,Centro,Alta
Viernes,14,Alcaldía,Media
Lunes,19,Universidad,Media
Martes,7,Parque Principal,Baja
Jueves,20,Parque Principal,Baja
Domingo,17,Centro,Media
Miércoles,19,Centro,Alta
Jueves,7,Universidad,Baja
Sábado,15,Parque Principal,Media
Domingo,17,Universidad,Baja
Jueves,19,Alcaldía,Baja
Domingo,13,Universidad,Baja
Lunes,13,Centro,Alta
Martes,20,Centro,Media
Lunes,18,Centro,Alta
Viernes,6,Centro,Baja
Domingo,14,Parque Principal,Media
Domingo,16,Alcaldía,Baja
Lunes,13,Alcaldía,Baja
Miércoles,10,Universidad,Media
Lunes,12,Centro,Media
Martes,6,Parque Principal,Baja
Domingo,10,Alcaldía,Baja
Jueves,13,Universidad,Alta
Lunes,8,Centro,Baja
Miércoles,6,Centro,Baja
Martes,19,Alcaldía,Baja
Miércoles,14,Alcaldía,Media
Martes,18,Alcaldía,Baja
Domingo,12,Centro,Alta
Jueves,10,Alcaldía,Baja
Domingo,16,Centro,Media
Domingo,7,Universidad,Baja
Viernes,11,Parque Principal,Baja
Jueves,17,Parque Principal,Baja
Jueves,16,Parque Principal,Baja
Martes,12,Universidad,Media
Lunes,18,Centro,Alta
Sábado,13,Alcaldía,Baja
Lunes,10,Centro,Alta
Jueves,20,Alcaldía,Baja
Sábado,14,Parque Principal,Media
Lunes,17,Universidad,Alta
Miércoles,22,Centro,Baja
Lunes,22,Alcaldía,Baja
Lunes,7,Universidad,Baja
Jueves,10,Parque Principal,Baja
Lunes,6,Alcaldía,Baja
Sábado,7,Centro,Baja
Jueves,11,Parque Principal,Baja
Domingo,9,Alcaldía,Baja
Miércoles,22,Alcaldía,Baja
Sábado,10,Parque Principal,Alta
Sábado,16,Alcaldía,Baja
Lunes,14,Parque Principal,Baja
Miércoles,11,Parque Principal,Baja
Viernes,8,Parque Principal,Baja
Jueves,9,Alcaldía,Baja
Domingo,12,Parque Principal,Alta
Domingo,13,Centro,Alta
Lunes,15,Alcaldía,Media
Martes,21,Centro,Baja
Jueves,22,Universidad,Baja
Lunes,21,Universidad,Baja
Jueves,10,Centro,Media
Domingo,14,Centro,Alta
Miércoles,6,Parque Principal,Baja
Jueves,16,Centro,Media
Sábado,13,Parque Principal,Media
Sábado,8,Centro,Alta
